seq_name,length,topology,n_genes,genetic_code,plasmid_score,fdr,n_hallmarks,marker_enrichment,conjugation_genes,amr_genes
10714_k127_35209,1065,No terminal repeats,1,11,0.9329,NA,1,1.264,NA,NA
10716_k127_380240,10393,No terminal repeats,13,11,0.968,NA,0,3.5219,NA,NA
10716_k127_15652,18551,No terminal repeats,22,11,0.9337,NA,0,2.2042,NA,NA
10716_k127_150168,13091,No terminal repeats,16,11,0.8661,NA,0,1.4613,NA,NF033115
10716_k127_552107,15190,No terminal repeats,16,11,0.8647,NA,0,0.6279,NA,NA
10716_k127_88909,10558,No terminal repeats,12,11,0.8511,NA,0,0.9166,NA,NA
10716_k127_159947,11811,No terminal repeats,13,11,0.823,NA,0,3.5978,NA,NA
10716_k127_601850,10995,No terminal repeats,9,11,0.821,NA,0,1.7363,NA,NA
10716_k127_259362,10419,No terminal repeats,12,11,0.7996,NA,0,2.2566,NA,NA
10716_k127_455504,45112,No terminal repeats,50,11,0.7959,NA,1,6.2342,NA,NA
10716_k127_128794,27659,No terminal repeats,24,11,0.7717,NA,0,1.1212,NA,NA
10716_k127_516545,30365,No terminal repeats,22,11,0.7502,NA,0,0.5187,NA,NF033476;NF033476
10716_k127_252310,29632,No terminal repeats,29,11,0.7445,NA,0,4.2146,NA,NF000456
10716_k127_64328,14307,No terminal repeats,19,11,0.7234,NA,0,0.3108,NA,NA
10716_k127_106072,12179,No terminal repeats,16,11,0.7096,NA,0,0.4824,NA,NA
12459_k127_568651,10518,No terminal repeats,8,11,0.9899,NA,0,7.1977,NA,NA
12459_k127_81206,13092,No terminal repeats,10,11,0.9865,NA,0,7.0643,NA,NA
12459_k127_320233,12217,No terminal repeats,12,11,0.9412,NA,0,0.4252,NA,NA
12459_k127_268461,15249,No terminal repeats,15,11,0.8774,NA,0,3.7654,NA,NA
12459_k127_551335,13863,No terminal repeats,17,11,0.8428,NA,0,1.395,NA,NF033145;NF033134
12459_k127_515298,10320,No terminal repeats,11,11,0.8413,NA,0,0.9979,NA,NA
12459_k127_556955,15669,No terminal repeats,20,11,0.8261,NA,0,1.6121,NA,NA
12459_k127_318213,10828,No terminal repeats,11,11,0.8038,NA,0,1.8242,NA,NA
12459_k127_174369,12576,No terminal repeats,13,11,0.7185,NA,0,1.7597,NA,NA
12459_k127_254445,19576,No terminal repeats,21,11,0.7029,NA,0,0.9318,NA,NA
12461_k127_472129,11100,No terminal repeats,12,11,0.8548,NA,0,4.9873,NA,NA
12461_k127_221660,10187,No terminal repeats,11,11,0.8452,NA,0,4.1093,NA,NA
12461_k127_121071,13608,No terminal repeats,13,11,0.7227,NA,0,2.3053,NA,NA
12461_k127_442905,11852,No terminal repeats,11,11,0.7213,NA,0,1.5908,NA,NA
12461_k127_141903,12277,No terminal repeats,14,11,0.7211,NA,0,3.2562,NA,NA
12467_k127_726467,10224,No terminal repeats,12,11,0.879,NA,0,1.1978,NA,NA
12471_k127_652101,11670,No terminal repeats,13,11,0.9867,NA,3,4.0669,MOBQ,NA
12473_k127_97678,872,No terminal repeats,2,11,0.9575,NA,1,1.3112,MOBP1,NA
12473_k127_270499,12764,No terminal repeats,10,11,0.8834,NA,0,1.3616,NA,NA
12473_k127_336201,10688,No terminal repeats,8,11,0.8586,NA,0,0.5046,NA,NA
12473_k127_319648,10493,No terminal repeats,12,11,0.7939,NA,0,3.1053,NA,NA
